"","description","statusesCount","followersCount","favoritesCount","friendsCount","url","name","created","protected","verified","screenName","location","lang","id","listedCount","followRequestSent","profileImageUrl","location_name","lon","lat"
"1","Welcome to the official Twitter account of U.S. Embassy Kabul.",4849,112018,35,459,"http://t.co/GVEbar4sr2","U.S. Embassy Kabul",2009-02-23 11:02:09,FALSE,TRUE,"USEmbassyKabul","Kabul, Afghanistan","en","21645304",1008,FALSE,"http://pbs.twimg.com/profile_images/378800000141672960/83e2cd1f8196ea753e7dcf6bf4c6969e_normal.png","U.S. Embassy Kabul",69.1910877,34.5332114
"2","Actualizaciones de la Embajada de los Estados Unidos en Argentina",10685,22413,1196,846,"http://t.co/uUXRQRU3tf","EmbajadaEEUUArg     ",2010-03-01 14:18:38,FALSE,TRUE,"EmbajadaEEUUarg","Buenos Aires, Argentina","es","118704347",340,FALSE,"http://pbs.twimg.com/profile_images/562977100668231680/Vl9S41ME_normal.jpeg","Buenos Aires, Argentina",-58.3815591,-34.6036844
"3","Official Twitter of U.S. Embassy Yerevan, Armenia",6436,35669,25,342,"http://t.co/yhoeWUGysl","US Embassy, Armenia",2010-03-02 12:45:02,FALSE,TRUE,"usembarmenia","See us on Facebook!","en","119023613",233,FALSE,"http://pbs.twimg.com/profile_images/1294742476/logo_normal.jpg","US Embassy, Armenia",-77.0498585,38.9128281
"4","The official #Twitter handle of the U.S. Embassy Canberra, Australia. Follow Ambassador Berry's Tweets using the #AmbBerry hashtag.",7671,14039,1154,1363,"http://t.co/tEF9VoEx9v","US Embassy Canberra",2009-08-20 04:56:59,FALSE,TRUE,"USAembassyinOZ","Canberra, Australia","en","67232748",519,FALSE,"http://pbs.twimg.com/profile_images/634259202827948032/hkpF5oAU_normal.png","US Embassy Canberra",149.1163282,-35.3063954
"5","Welcome to the official Twitter page of the U.S. Embassy in Vienna, Austria. Find information on U.S. foreign policy, human rights, democracy and environment.",11011,7527,40,684,"http://t.co/tl9bNFlsmZ","U.S. Embassy Vienna",2009-10-29 09:31:02,FALSE,TRUE,"usembvienna","1090 Vienna, Austria","en","86029229",323,FALSE,"http://pbs.twimg.com/profile_images/1016947755/U.S.EmbassyViennalogo_normal.jpg","U.S. Embassy Vienna",-77.2888366,38.8536692
"6","Official Twitter account of U.S. Embassy  to Barbados, the Eastern Caribbean, & the OECS  supporting citizen safety, good governance, & vibrant civil society.",4175,2796,74,332,"http://t.co/EfCxuPqGgX","USEmbassy Bridgetown",2010-07-07 15:40:38,FALSE,TRUE,"USEmbassyBbdos","Bridgetown, Barbados","en","163910493",116,FALSE,"http://pbs.twimg.com/profile_images/472059330410188800/BDosrdKU_normal.jpeg","U.S. Embassy  Bridgetown",-59.5859599,13.0936017
"7","Official Twitter Account of the Embassy of the United States of America to the Kingdom of Belgium",32326,14898,12,1373,"http://t.co/LOZ2ddZCBI","US Embassy Brussels",2009-02-03 16:23:27,FALSE,TRUE,"usembbrussels","Regent 27, B-1000 Brussels","en","19981036",633,FALSE,"http://pbs.twimg.com/profile_images/476301295846846464/-X9AqEin_normal.jpeg","US Embassy Brussels",4.3517103,50.8503396
"8","Esta es la cuenta oficial de la Embajada de Estados Unidos en Bolivia en Twitter.",9328,7583,10,162,"http://t.co/Vv3akBncm0","Embajada EUA Bolivia",2010-07-19 14:06:14,FALSE,TRUE,"EmbEUAenBolivia","La Paz, Bolivia","en","168498034",196,FALSE,"http://pbs.twimg.com/profile_images/2298787317/pnv7cly0qf19l79zx2vn_normal.jpeg","La Paz, Bolivia",-68.1192936,-16.489689
"9","The U.S. Embassy in Bosnia and Herzegovina wants you to join the discussion on programs and policy. Tweets from Ambassador Cormack are signed -MEC.",3457,14672,1148,540,"http://t.co/nRYqb8ByOT","US Embassy Sarajevo",2011-07-05 07:40:18,FALSE,TRUE,"USEmbassySJJ","Sarajevo, BiH","en","329542325",178,FALSE,"http://pbs.twimg.com/profile_images/520139476366938113/aD0Ifmf7_normal.jpeg","US Embassy Sarajevo",18.4003724,43.8567152
"10","A Embaixada dos EUA em Brasília trabalha com o governo e a sociedade civil do Brasil para fortalecer os laços entre nossos países.",12474,38504,361,796,"http://t.co/j55X2zgUpL","Embaixada EUA Brasil",2009-03-15 11:21:10,FALSE,TRUE,"EmbaixadaEUA","Brasilia, Brasil","en","24511456",569,FALSE,"http://pbs.twimg.com/profile_images/450687502739730432/72pYyJaU_normal.png","Brasilia, Brasil",-47.8821658,-15.7942287
"11","Americans in Yaounde, whether to visit or live, can follow for useful information about travel.",1451,2766,6,216,"http://t.co/VnyZIGqmds","Consular Yaounde",2009-09-11 14:22:14,FALSE,FALSE,"USEmbCameroon","US Embassy, Yaounde, Cameroon","en","73395703",138,FALSE,"http://pbs.twimg.com/profile_images/1192622412/art_normal.jpg","U.S. Embassy Cameroon",-122.4443532,37.7810092
"12","https://t.co/RxEzGquQ",5481,61875,142,210,"http://t.co/XLi7k2o2","US Embassy Cambodia",2010-07-18 02:52:19,FALSE,TRUE,"USEmbPhnomPenh","","en","167992419",332,FALSE,"http://pbs.twimg.com/profile_images/2014524690/cambodiausflag_normal.jpg","US Embassy Cambodia",-77.0693043,38.9454191
"13","Welcome to the official U.S. Embassy #Ottawa Twitter account. Ambassador Heyman tweets from @BruceAHeyman. http://t.co/po5KZJNEib.",14163,22109,2382,14656,"http://t.co/fdTnv2Y35P","U.S. Embassy Ottawa",2008-10-27 16:25:49,FALSE,TRUE,"usembassyottawa","Ottawa, Canada","en","17001435",807,FALSE,"http://pbs.twimg.com/profile_images/1901163677/US-Embassy-Avatar_normal.jpg","U.S. Embassy Ottawa",-82.6600158,28.3270023
"14","Actualizaciones de la Embajada de EE.UU. en Santiago de Chile",10480,19490,9,501,"http://t.co/t22nmOEYD1","Embajada EEUU Chile",2010-01-05 13:30:48,FALSE,TRUE,"EmbajadaEEUUcl","Santiago, Chile","en","102061279",333,FALSE,"http://pbs.twimg.com/profile_images/1669467088/eagle_color_emb_nc_normal.jpg","Santiago, Chile",-70.6692655,-33.4488897
"15","Bienvenidos a la cuenta oficial de la Embajada de los Estados Unidos en Bogotá, Colombia. Los tuits del Embajador Kevin Whitaker estarán firmados -KW.",23381,116894,178,4261,"http://t.co/uefAgcFrA4","US Embassy Bogota",2009-10-28 17:35:26,FALSE,TRUE,"USEmbassyBogota","Bogota, Colombia","en","85867670",795,FALSE,"http://pbs.twimg.com/profile_images/619618379117293568/Kr1OjPc2_normal.jpg","US Embassy Bogota",-74.072092,4.7109886
"16","The U.S. Embassy in Kinshasa is the official representation in D.R. Congo of the U.S. government.",1835,29736,25,422,"http://t.co/3C4x6ITpxs","US Embassy Kinshasa",2009-07-29 10:16:18,FALSE,FALSE,"USEmbKinshasa","Kinshasa, D.R. Congo","en","61162525",286,FALSE,"http://pbs.twimg.com/profile_images/637209067908431872/jwPPSDAr_normal.jpg","US Embassy Kinshasa",15.3133101,-4.3004567
"17","Cuenta oficial de la Embajada de Estados Unidos en Costa Rica. Conversamos sobre cooperación, educación, desarrollo, DD.HH, prosperidad compartida y seguridad.",4530,15615,137,726,"http://t.co/ztB1YTONoW","US Embassy San Jose",2009-01-29 22:23:10,FALSE,TRUE,"usembassysjo","Costa Rica","en","19738801",327,FALSE,"http://pbs.twimg.com/profile_images/1676010790/LOGO_TWITTER_EMBAJADA__normal.jpg","US Embassy San Jose",-82.6993964,28.2009529
"18","",1,332,0,10,NA,"USINT Havana",2014-03-24 20:01:45,FALSE,FALSE,"USINTHavana","","en","2409485682",4,FALSE,"http://pbs.twimg.com/profile_images/448199696637370368/wOM_spxL_normal.jpeg","USINTHavana",NA,NA
"19","Embassy of the United States of America",10393,7267,18,128,"http://t.co/4mhZME3QPI","U.S. Embassy Cyprus",2009-01-07 07:49:02,FALSE,TRUE,"USEmbassyCyprus","Nicosia, Cyprus","en","18714842",244,FALSE,"http://pbs.twimg.com/profile_images/306697994/dos_normal.jpg","U.S. Embassy Cyprus",-77.0493729,38.9128044
"20","Velvyslanectví USA v Praze. Najdete nás také na Facebooku a Instagramu @USEmbassyPrague. Seznamte se s podmínkami použití tohoto účtu http://t.co/H4KAg5iEYw.",5677,8549,982,559,"http://t.co/exloEEsyfs","U.S. Embassy Prague",2009-10-14 08:03:13,FALSE,TRUE,"USEmbassyPrague","Tržiště 15, Prague 1, 118 01","en","82306946",313,FALSE,"http://pbs.twimg.com/profile_images/536792839191941120/O30Rfj1O_normal.jpeg","U.S. Embassy Prague",-6.5977004,53.2467913
"21","The U.S. Embassy in Denmark - maintaining good relations since 1827! Terms of use: http://t.co/I04utnBAAJ",3058,6770,876,320,"http://t.co/nPgqCNY5hL","U.S. Embassy Denmark",2009-02-02 15:56:00,FALSE,TRUE,"usembdenmark","Copenhagen, Denmark","en","19912974",225,FALSE,"http://pbs.twimg.com/profile_images/565881544842043393/etXcWf0z_normal.png","U.S. Embassy Denmark",-80.1413839,26.1234071
"22","Embajada de los Estados Unidos en Santo Domingo, R.D.",9221,68711,28,763,"http://t.co/1FTTiUqzoc","EmbajadaUSAenRD",2009-04-27 12:17:53,FALSE,TRUE,"EmbajadaUSAenRD","Santo Domingo, Dom. Rep.","en","35727265",233,FALSE,"http://pbs.twimg.com/profile_images/1669477045/Logo_normal.png","Santo Domingo, Dom. Rep.",-69.761948,18.503889
"23","Bienvenidos al sitio de la Embajada de los Estados Unidos en Quito, Ecuador. Welcome!",3975,7463,8,138,"http://t.co/7f0cIuD4Ga","US Embassy Quito",2009-09-10 05:32:23,FALSE,FALSE,"usembassy_quito","Ecuador","en","73050516",260,FALSE,"http://pbs.twimg.com/profile_images/2370826100/ap7db7ei13c6fb5f083d_normal.png","US Embassy Quito",-78.4678382,-0.1806532
"24","Also visit us on Facebook at https://t.co/Z9GvNSpv7Q
RTs not endorsements",7330,89038,14,106,"http://t.co/H3a5pAvFfW","US Embassy Cairo",2009-09-24 14:01:56,FALSE,TRUE,"USEmbassyCairo","Cairo","en","76945884",1175,FALSE,"http://pbs.twimg.com/profile_images/2504846704/fffrw1j8k59cfcyk9019_normal.png","US Embassy Cairo",-82.7068779,28.2871437
"25","Welcome to the official twitter account of the  U.S. Embassy in Tallinn, Estonia. Don't hesitate to contact us with questions, suggestions or comments.",5339,3806,292,191,"http://t.co/sVSm99h6Zy","USEmbassyTallinn",2009-01-07 12:15:43,FALSE,TRUE,"USEmbTallinn","Tallinn, Estonia","en","18719228",162,FALSE,"http://pbs.twimg.com/profile_images/510349434203299841/uMb3Sqmm_normal.png","U.S. Embassy Tallinn",24.7357,59.4283
"26","This is the official Twitter profile of the U.S. Embassy in Helsinki, Finland. Don't hesitate to contact us with questions, suggestions or comments.",4473,5645,42,374,"http://t.co/qCT0V5z5fB","U.S. Embassy Finland",2010-09-10 07:57:47,FALSE,FALSE,"usembfinland","Helsinki, Finland","en","189056999",190,FALSE,"http://pbs.twimg.com/profile_images/1268699476/seal_normal.jpg","U.S. Embassy Finland",-77.0651234,38.9244701
"27","Compte officiel de l'Ambassade des Etats-Unis en France, Paris http://t.co/iXbZ7MI3hb",14119,21928,22,1996,"http://t.co/RtB1VPjASM","U.S. Embassy France",2009-09-09 09:50:21,FALSE,TRUE,"USEmbassyFrance","Paris, France","en","72814599",551,FALSE,"http://pbs.twimg.com/profile_images/558197727830368256/sp2q8413_normal.jpeg","U.S. Embassy France",-77.0785201,38.91416
"28","Embassy of the United States of America, Libreville",396,2262,0,33,"http://t.co/tmvLcRIQ7o","USEmbassy Libreville",2009-11-16 15:06:09,FALSE,FALSE,"usembassygabon","Libreville, Gabon","en","90410353",119,FALSE,"http://pbs.twimg.com/profile_images/536893079140052993/Mn-QPN5B_normal.jpeg","U.S. Embassy  Libreville",9.4465846,0.3839071
"29","Official Twitter Account of the U.S. Embassy in Tbilisi, Georgia",1996,4806,4,105,"http://t.co/QVPB84TulR","U.S. Embassy Tbilisi",2011-02-11 16:50:13,FALSE,TRUE,"EmbassyTbilisi","Tbilisi","en","250705901",106,FALSE,"http://pbs.twimg.com/profile_images/3684809192/9f16574c933a177609e1a86cad7132b4_normal.jpeg","U.S. Embassy Tbilisi",44.7588694,41.7126206
"30","Diplomatische Vertretungen der Vereinigten Staaten von Amerika in Deutschland / JBE = US-Botschafter Emerson",9888,8300,1114,349,"http://t.co/yNcxNeubtY","US-Botschaft Berlin",2009-06-26 07:36:48,FALSE,TRUE,"usbotschaft","Berlin","en","50965086",351,FALSE,"http://pbs.twimg.com/profile_images/3577086382/20e64b6d7d26f08551f86fcbbf2bf50a_normal.jpeg","Berlin",13.404954,52.5200066
"31","",0,53,0,0,NA,"Accra",2012-09-28 11:29:01,FALSE,FALSE,"USEmbassyAccra","","en","850905278",5,FALSE,"http://abs.twimg.com/sticky/default_profile_images/default_profile_6_normal.png","U.S. Embassy Accra",-0.1701838,5.5795683
"32","This is the official U.S. Embassy, Athens Twitter account.",5072,6294,390,1923,"http://t.co/vFfAU4Ylzd","U.S. Embassy Athens",2009-04-07 05:56:59,FALSE,TRUE,"USEmbassyAthens","Athens, Greece","en","29395463",231,FALSE,"http://pbs.twimg.com/profile_images/487595978111721473/bxTZ8fAU_normal.jpeg","U.S. Embassy Athens",23.7682171,37.9954688
"33","Embajada de EE.UU. en Guatemala. U.S. Embassy in Guatemala. Visitanos en Facebook http://t.co/8fwdhsGM Flickr http://t.co/a9EvKeJq Youtube http://t.co/mc64YgAi",14126,41436,63,194,"http://t.co/ryasYgFpKA","US Embassy Guatemala",2009-03-10 21:49:56,FALSE,TRUE,"usembassyguate","Avenida Reforma 7-01, Zona 10","en","23664866",452,FALSE,"http://pbs.twimg.com/profile_images/472031812974149632/nRQZhQRP_normal.jpeg","US Embassy Guatemala",-77.0272267,38.9914671
"34","Welcome to the twitter feed of the American Embassy in Guinea

Bienvenue a l'ambassade des Etats-Unis en Guinee en Twitter",1647,3752,8,1280,"http://t.co/cRPVvbcFli","US Embassy Conakry",2010-05-19 14:08:13,FALSE,FALSE,"EmbassyConakry","Conakry, Guinea","en","145653919",150,FALSE,"http://pbs.twimg.com/profile_images/1407836904/LogoSlogan_normal.jpg","US Embassy Conakry",-13.6366333,9.5950296
"35","Consular Section, U.S. Embassy, Georgetown, Guyana",642,1712,1,100,"http://t.co/UCAEomTDaB","USEmbassyGeorgetown",2010-05-04 18:56:23,FALSE,TRUE,"visageorge","Georgetown, Guyana","en","140154156",88,FALSE,"http://pbs.twimg.com/profile_images/873277391/Facebook_Profile_normal.jpg","U.S. Embassy Georgetown",-77.0624775,38.9048338
"36","Official Twitter of the Embassy of the United States of America, Port-au-Prince, Haiti. RT ≠ endorsement.",11501,55295,404,524,"http://t.co/vlyDjSRkhL","US Embassy Haiti",2010-04-15 16:44:48,FALSE,TRUE,"USEmbassyHaiti","Port-au-Prince, Haiti","en","133379712",530,FALSE,"http://pbs.twimg.com/profile_images/481472776524414976/PDTz2RCw_normal.jpeg","US Embassy Haiti",-77.051327,38.913134
"37","Bienvenidos a la cuenta oficial de la Embajada de Estados Unidos en Tegucigalpa. ¡Enterate de nuestras actividades aquí!",5384,5979,41,318,"http://t.co/uxa3XIFumR","U.S. Embassy Teg",2010-08-17 16:10:31,FALSE,TRUE,"usembassyteg","Honduras","es","179563308",95,FALSE,"http://pbs.twimg.com/profile_images/634124117730553856/KP168h6s_normal.png","U.S. Embassy Teg",72.8798314,19.0290023
"38","Az Amerikai Nagykövetség hivatalos oldala | Official page of the U.S. Embassy Budapest.",7129,15712,261,640,"http://t.co/ZqJoCaCBHH","US Embassy Budapest",2009-09-14 16:00:15,FALSE,TRUE,"usembbudapest","Budapest, Hungary","en","74189049",294,FALSE,"http://pbs.twimg.com/profile_images/2668775778/459a710a6beee65a7af4dab4212b04d6_normal.jpeg","US Embassy Budapest",19.040235,47.497912
"39","The relationship between the U.S. & India - bound by our shared interests - will be one of the defining partnerships of the 21st century. - President Obama",12100,23416,46,1004,"http://t.co/sCIezdFl4e","U.S. Embassy India",2009-05-21 05:09:38,FALSE,TRUE,"USAndIndia","New Delhi, India","en","41533816",361,FALSE,"http://pbs.twimg.com/profile_images/624159508307185664/CyuUQx2F_normal.jpg","U.S. Embassy India",-77.0470071,38.9113003
"40","Follow us! The official Twitter account of U.S. Embassy in Jakarta. Tweets from Ambassador Robert Blake are signed #DuBesBlake.",27051,241037,47,324,"http://t.co/6U2ek8j33b","U.S. Embassy Jakarta",2009-06-15 06:50:16,FALSE,TRUE,"usembassyjkt","Jakarta, Indonesia","en","47279525",965,FALSE,"http://pbs.twimg.com/profile_images/635697438125232128/cX6QXygq_normal.png","U.S. Embassy Jakarta",106.8210524,-6.2099241
"41","This is the official Twitter account of the Embassy of the United States of America in Dublin, Ireland",4683,11198,852,940,"http://t.co/QH0urXoipT","U.S. Embassy Dublin",2009-11-10 15:56:43,FALSE,TRUE,"USEmbassyDublin","42 Elgin Road, Dublin 4","en","88956373",327,FALSE,"http://pbs.twimg.com/profile_images/618435356627726336/sMWo5R55_normal.jpg","U.S. Embassy Dublin",-6.2335637,[phone]
"42","US Embassy Tel Aviv",12674,26246,59,471,"http://t.co/w2oIf9Jn3Q","USEmbassyTelAviv",2009-06-03 06:40:02,FALSE,TRUE,"usembassyta","RTs not endorsements","en","44309594",783,FALSE,"http://pbs.twimg.com/profile_images/1273374601/usa_embassy_profile_logo3_normal.JPG","U.S. Embassy TelAviv",34.7704751,32.0646777
"43","Embassy of the United States of America to Italy",9181,20946,82,1218,"http://t.co/fl3kBwvFdT","Ambasciata U.S.A.",2009-04-30 08:39:07,FALSE,TRUE,"AmbasciataUSA","Italy","it","36624443",449,FALSE,"http://pbs.twimg.com/profile_images/628219552439103488/0Zpc9TLv_normal.jpg","Italy",12.56738,41.87194
"44","Official Twitter account for the U.S. Embassy in Tokyo, Japan. RTs & favorites not endorsement. 在日米国大使館公式ツイッター 。リツイートやお気に入りはその内容を保証・支持するとは限りません。",3269,12672,285,129,"http://t.co/DAg4GX0SCd","在日米国大使館",2009-11-29 20:17:45,FALSE,TRUE,"usembassytokyo","東京都港区赤坂1-10-5","en","93471126",646,FALSE,"http://pbs.twimg.com/profile_images/601661730305904640/B3W78NPS_normal.jpg","U.S. Embassy tokyo",139.699755,35.648369
"45","The Embassy of the United States of America to the Hashemite Kingdom of Jordan",2507,12343,15,125,"http://t.co/6SiXDXJcYP","U.S. Embassy Jordan",2009-07-30 09:23:14,FALSE,TRUE,"USEmbassyJordan","Jordan","en","61442211",350,FALSE,"http://pbs.twimg.com/profile_images/1552903825/fb_logo_normal.jpg","U.S. Embassy Jordan",-77.0664183,38.9412544
"46","Follow Tweets of the United States Diplomatic Mission to Kazakhstan (RT ≠ endorsement)  https://t.co/I5oBuRGs8n",8036,4185,2183,402,"http://t.co/DCVEviLTq4","U.S. Embassy Astana",2010-11-17 08:17:23,FALSE,TRUE,"USembassyAstana","Kazakhstan","en","216625028",156,FALSE,"http://pbs.twimg.com/profile_images/3606400386/5e11630e8d690ca58e9403fe1e6b5ed7_normal.jpeg","U.S. Embassy Astana",71.4679903,51.1294202
